UID,UNAME,TYPE,PID,PNAME,nVisees   ,tauxDeReponse   ,enEmploi   ,rechercheEmploi   ,auxEtudes   ,pInactives   ,tauxDeChomage   ,emploiTempsPlein   ,dureeDeRecherche    ,salaireHebdoBrut   ,emploiEnRapport   ,enRapport   
976000,UdM,0,5473,Psychoéducation, 81  , 79.0   , 45.3   , 0.0   , 53.1   , 1.6   , 0.0   , 82.8   , 2    , 807   , 87.5   , 100.0   
976000,UdM,0,5477,Service social, 74  , 70.3   , 88.5   , 3.8   , 3.8   , 3.8   , 4.2   , 93.5   , 4    , 752   , 95.3   , 100.0   
976000,UdM,0,5495,Philosophie, 19  , 73.7   , 14.3   , 7.1   , 78.6   , 0.0   , 33.3   , 50.0   ,x    ,x   , 0.0   , 100.0   
976000,UdM,0,5499,Études pluridisciplinaires en sciences humaines, 208  , 72.1   , 51.3   , 7.3   , 38.7   , 2.7   , 12.5   , 88.3   , 13    , 751   , 64.7   , 84.5   
976000,UdM,0,5500,Langues et littératures modernes autres que le français et l'anglais, 33  , 84.8   , 35.7   , 3.6   , 53.6   , 7.1   , 9.1   , 100.0   , 8    , 848   , 10.0   , 73.3   
976000,UdM,0,5571,Traduction, 94  , 69.1   , 86.2   , 1.5   , 9.2   , 3.1   , 1.8   , 82.1   , 11    , 788   , 67.4   , 50.0   
976000,UdM,0,5585,"Linguistique (phonétique, sémantique, philologie)", 13  , 76.9   , 10.0   , 10.0   , 60.0   , 20.0   , 50.0   , 0.0   ,-    ,-   ,-   , 66.7   
976000,UdM,0,5590,"Français, en général, et français, langue maternelle", 45  , 64.4   , 31.0   , 3.4   , 62.1   , 3.4   , 10.0   , 55.6   , 2    , 524   , 40.0   , 94.4   
976000,UdM,0,5600,Droit, 329  , 67.2   , 54.3   , 5.4   , 35.7   , 4.5   , 9.1   , 94.2   , 6    , 914   , 92.9   , 72.2   
976000,UdM,0,5704,Formation des enseignants au préscolaire et au primaire, 159  , 74.2   , 91.5   , 0.0   , 3.4   , 5.1   , 0.0   , 83.3   , 3    , 784   , 95.6   , 75.0   
976000,UdM,0,5705,Formation des enseignants spécialistes au primaire et au secondaire, 61  , 67.2   , 95.1   , 0.0   , 2.4   , 2.4   , 0.0   , 79.5   , 5    , 725   , 90.3   , 100.0   
976000,UdM,0,5706,Formation des enseignants spécialistes en adaptation scolaire (orthopédagogie), 81  , 66.7   , 98.1   , 0.0   , 0.0   , 1.9   , 0.0   , 90.6   , 1    , 770   , 93.8   ,-   
976000,UdM,0,5708,Formation des enseignants au secondaire, 103  , 71.8   , 89.2   , 2.7   , 1.4   , 6.8   , 2.9   , 87.9   , 3    , 817   , 94.8   , 0.0   
976000,UdM,0,5816,Relations industrielles, 164  , 63.4   , 85.6   , 5.8   , 7.7   , 1.0   , 6.3   , 100.0   , 16    , 862   , 85.4   , 87.5   
976000,UdM,0,5903,Histoire de l'art, 17  , 70.6   , 50.0   , 0.0   , 41.7   , 8.3   , 0.0   , 66.7   , 1    , 606   , 25.0   , 100.0   
976000,UdM,0,5905,Musique, 85  , 76.5   , 47.7   , 3.1   , 46.2   , 3.1   , 6.1   , 61.3   , 4    , 615   , 31.6   , 76.7   
976000,UdM,0,5910,Cinématographie, 73  , 74.0   , 57.4   , 3.7   , 38.9   , 0.0   , 6.1   , 77.4   , 16    , 608   , 54.2   , 81.0   
976000,UdM,0,8000,Études plurisectorielles, 395  , 62.8   , 76.6   , 2.8   , 16.5   , 4.0   , 3.6   , 87.9   , 11    ,1 158   , 90.4   , 80.5   
976000,UdM,1,5102,Sciences fondamentales et sciences appliquées de la santé, 61  , 57.4   , 68.6   , 2.9   , 28.6   , 0.0   , 4.0   , 91.7   , 8    ,1 133   , 90.9   , 70.0   
976000,UdM,1,5104,Sciences infirmières et nursing, 47  , 68.1   , 96.9   , 0.0   , 3.1   , 0.0   , 0.0   , 90.3   , 2    ,1 446   , 92.9   , 100.0   
976000,UdM,1,5112,Pharmacie et sciences pharmaceutiques, 127  , 64.6   , 87.8   , 2.4   , 7.3   , 2.4   , 2.7   , 93.1   , 5    ,1 430   , 94.0   , 66.7   
976000,UdM,1,5115,Diététique et nutrition, 20  , 60.0   , 91.7   , 0.0   , 8.3   , 0.0   , 0.0   , 90.9   , 24    , 983   , 70.0   , 100.0   
976000,UdM,1,5120,Ergothérapie, 38  , 63.2   , 95.8   , 0.0   , 0.0   , 4.2   , 0.0   , 100.0   , 2    ,1 066   , 100.0   ,-   
976000,UdM,1,5121,Physiothérapie, 22  , 72.7   , 87.5   , 0.0   , 6.3   , 6.3   , 0.0   , 100.0   , 1    , 883   , 100.0   , 100.0   
976000,UdM,1,5123,Orthophonie et audiologie, 76  , 68.4   , 88.5   , 0.0   , 9.6   , 1.9   , 0.0   , 89.1   , 2    , 924   , 100.0   , 80.0   
976000,UdM,1,5140,Santé communautaire et épidémiologie, 49  , 71.4   , 74.3   , 14.3   , 11.4   , 0.0   , 16.1   , 96.2   , 7    ,1 036   , 80.0   , 100.0   
976000,UdM,1,5180,Médecine vétérinaire, 12  , 66.7   , 75.0   , 0.0   , 25.0   , 0.0   , 0.0   , 83.3   , 3    ,1 466   , 40.0   , 50.0   
976000,UdM,1,5200,Sciences biologiques, 34  , 61.8   , 52.4   , 9.5   , 38.1   , 0.0   , 15.4   , 72.7   , 16    , 785   , 62.5   , 75.0   
976000,UdM,1,5211,Microbiologie, 14  , 78.6   , 63.6   , 0.0   , 36.4   , 0.0   , 0.0   , 85.7   , 18    , 944   , 66.7   , 75.0   
976000,UdM,1,5230,Mathématiques, 11  , 81.8   , 88.9   , 0.0   , 11.1   , 0.0   , 0.0   , 100.0   , 13    , 918   , 87.5   , 100.0   
976000,UdM,1,5232,Probabilités et statistiques, 8  , 87.5   , 85.7   , 0.0   , 14.3   , 0.0   , 0.0   , 100.0   , 6    ,1 054   , 100.0   , 100.0   
976000,UdM,1,5245,Chimie, 19  , 63.2   , 58.3   , 0.0   , 41.7   , 0.0   , 0.0   , 100.0   , 15    , 912   , 71.4   , 80.0   
976000,UdM,1,5332,Architecture, 65  , 76.9   , 92.0   , 2.0   , 2.0   , 4.0   , 2.1   , 97.8   , 7    , 832   , 95.6   , 100.0   
976000,UdM,1,5335,Architecture urbaine et aménagement, 26  , 73.1   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 100.0   , 13    , 943   , 94.7   ,-   
976000,UdM,1,5340,Sciences de l'informatique, 15  , 66.7   , 80.0   , 0.0   , 20.0   , 0.0   , 0.0   , 100.0   , 14    ,1 105   , 100.0   , 50.0   
976000,UdM,1,5410,Communications et journalisme, 8  , 75.0   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 100.0   , 7    , 786   , 66.7   ,-   
976000,UdM,1,5420,Psychologie, 29  , 69.0   , 50.0   , 0.0   , 50.0   , 0.0   , 0.0   , 80.0   , 1    , 899   , 100.0   , 100.0   
976000,UdM,1,5432,Anthropologie, 25  , 64.0   , 37.5   , 6.3   , 43.8   , 12.5   , 14.3   , 83.3   , 24    , 846   , 80.0   , 71.4   
976000,UdM,1,5435,Histoire, 22  , 68.2   , 73.3   , 0.0   , 26.7   , 0.0   , 0.0   , 81.8   , 6    , 866   , 33.3   , 100.0   
976000,UdM,1,5436,Géographie, 9  , 88.9   , 62.5   , 0.0   , 37.5   , 0.0   , 0.0   , 100.0   , 43    , 729   , 80.0   , 33.3   
976000,UdM,1,5437,Sciences politiques, 44  , 63.6   , 82.1   , 3.6   , 14.3   , 0.0   , 4.2   , 100.0   , 14    , 870   , 82.6   , 75.0   
976000,UdM,1,5438,Sociologie, 10  , 80.0   , 75.0   , 0.0   , 25.0   , 0.0   , 0.0   , 83.3   , 17    , 864   , 80.0   , 100.0   
976000,UdM,1,5439,Criminologie, 26  , 69.2   , 77.8   , 5.6   , 16.7   , 0.0   , 6.7   , 100.0   , 4    , 980   , 92.9   , 100.0   
976000,UdM,1,5445,Démographie, 13  , 84.6   , 72.7   , 0.0   , 27.3   , 0.0   , 0.0   , 100.0   , 10    , 965   , 100.0   , 100.0   
976000,UdM,1,5477,Service social, 36  , 72.2   , 92.3   , 0.0   , 7.7   , 0.0   , 0.0   , 87.5   , 4    ,1 016   , 100.0   , 100.0   
976000,UdM,1,5495,Philosophie, 25  , 72.0   , 38.9   , 0.0   , 55.6   , 5.6   , 0.0   , 85.7   , 28    , 883   , 66.7   , 90.0   
976000,UdM,1,5571,Traduction, 26  , 61.5   , 81.3   , 6.3   , 0.0   , 12.5   , 7.1   , 84.6   , 7    , 807   , 81.8   ,-   
976000,UdM,1,5583,Littérature comparée, 14  , 64.3   , 55.6   , 0.0   , 44.4   , 0.0   , 0.0   , 60.0   , 1    ,x   , 33.3   , 100.0   
976000,UdM,1,5590,"Français, en général, et français, langue maternelle", 23  , 73.9   , 76.5   , 0.0   , 17.6   , 5.9   , 0.0   , 84.6   , 8    , 877   , 81.8   , 100.0   
976000,UdM,1,5600,Droit, 51  , 62.7   , 84.4   , 6.3   , 9.4   , 0.0   , 6.9   , 100.0   , 10    ,1 557   , 88.9   , 100.0   
976000,UdM,1,5700,Études pluridisciplinaires en sciences de l'éducation, 38  , 63.2   , 91.7   , 0.0   , 4.2   , 4.2   , 0.0   , 81.8   , 2    ,1 076   , 94.4   , 100.0   
976000,UdM,1,5702,Didactique (art d'enseigner), 19  , 73.7   , 50.0   , 0.0   , 35.7   , 14.3   , 0.0   , 57.1   ,n.d.    , 923   , 100.0   , 100.0   
976000,UdM,1,5804,Opérations bancaires et finance, 8  , 87.5   , 85.7   , 0.0   , 0.0   , 14.3   , 0.0   , 100.0   , 14    ,1 527   , 83.3   ,-   
976000,UdM,1,5816,Relations industrielles, 25  , 68.0   , 70.6   , 11.8   , 5.9   , 11.8   , 14.3   , 100.0   , 17    ,1 091   , 83.3   , 100.0   
976000,UdM,1,5850,Administration scolaire, 28  , 82.1   , 82.6   , 4.3   , 13.0   , 0.0   , 5.0   , 94.7   , 4    ,1 425   , 83.3   , 66.7   
976000,UdM,1,5851,Gestion des services de santé, 40  , 77.5   , 83.9   , 6.5   , 9.7   , 0.0   , 7.1   , 100.0   , 13    ,1 351   , 100.0   , 66.7   
976000,UdM,1,5890,Bibliothéconomie et archivistique, 62  , 75.8   , 93.6   , 4.3   , 2.1   , 0.0   , 4.3   , 93.2   , 7    , 874   , 97.6   , 100.0   
976000,UdM,1,5903,Histoire de l'art, 9  , 88.9   , 37.5   , 12.5   , 50.0   , 0.0   , 25.0   , 33.3   ,x    ,x   , 0.0   , 100.0   
976000,UdM,1,5905,Musique, 46  , 58.7   , 37.0   , 0.0   , 59.3   , 3.7   , 0.0   , 40.0   , 21    , 628   , 25.0   , 81.3   
976000,UdM,1,5910,Cinématographie, 10  , 100.0   , 40.0   , 10.0   , 50.0   , 0.0   , 20.0   , 75.0   ,n.d.    ,1 314   , 66.7   , 80.0   
976000,UdM,1,8000,Études plurisectorielles, 56  , 55.4   , 74.2   , 6.5   , 12.9   , 6.5   , 8.0   , 91.3   , 13    , 986   , 85.7   , 50.0   
976001,HEC,0,5800,Administration des affaires, 827  , 65.1   , 79.4   , 4.1   , 14.7   , 1.9   , 4.9   , 97.4   , 8    , 863   , 87.0   , 83.5   
976001,HEC,0,5802,Comptabilité et sciences comptables, 30  , 60.0   , 72.2   , 16.7   , 11.1   , 0.0   , 18.8   , 100.0   , 6    , 963   , 76.9   , 100.0   
976001,HEC,0,5815,Gestion du personnel, 9  , 66.7   , 83.3   , 0.0   , 16.7   , 0.0   , 0.0   , 100.0   , 9    ,1 072   , 100.0   , 0.0   
976001,HEC,0,5888,Études pluridisciplinaires en administration, 69  , 60.9   , 92.9   , 2.4   , 2.4   , 2.4   , 2.5   , 100.0   , 20    ,1 065   , 82.1   , 0.0   
976001,HEC,1,5800,Administration des affaires, 240  , 61.3   , 87.8   , 4.8   , 4.8   , 2.7   , 5.1   , 97.7   , 13    ,1 545   , 84.1   , 71.4   
976001,HEC,1,5806,Gestion et administration des entreprises, 98  , 65.3   , 85.9   , 6.3   , 4.7   , 3.1   , 6.8   , 100.0   , 10    ,1 239   , 81.8   , 66.7   
976002,EPM,0,5340,Sciences de l'informatique, 28  , 50.0   , 71.4   , 0.0   , 28.6   , 0.0   , 0.0   , 100.0   , 2    , 942   , 90.0   , 100.0   
976002,EPM,0,5356,Génie chimique, 28  , 67.9   , 57.9   , 10.5   , 31.6   , 0.0   , 15.4   , 90.9   , 9    , 851   , 90.0   , 100.0   
976002,EPM,0,5358,"Génie civil, de la construction et du transport", 74  , 67.6   , 92.0   , 0.0   , 8.0   , 0.0   , 0.0   , 100.0   , 2    ,1 045   , 93.5   , 75.0   
976002,EPM,0,5359,"Génie électrique, électronique et des communications", 84  , 65.5   , 83.6   , 0.0   , 14.5   , 1.8   , 0.0   , 97.8   , 17    , 949   , 73.3   , 100.0   
976002,EPM,0,5360,Génie mécanique, 114  , 65.8   , 80.0   , 5.3   , 14.7   , 0.0   , 6.3   , 98.3   , 14    ,1 028   , 89.8   , 100.0   
976002,EPM,0,5361,Génie géologique, 13  , 76.9   , 70.0   , 10.0   , 10.0   , 10.0   , 12.5   , 100.0   , 2    , 954   , 85.7   , 100.0   
976002,EPM,0,5363,Génie industriel et administratif, 40  , 52.5   , 57.1   , 9.5   , 28.6   , 4.8   , 14.3   , 100.0   , 7    , 962   , 91.7   , 100.0   
976002,EPM,0,5369,Génie physique, 17  , 76.5   , 23.1   , 0.0   , 76.9   , 0.0   , 0.0   , 100.0   , 6    , 897   , 100.0   , 100.0   
976002,EPM,0,5373,Génie informatique et de la construction des ordinateurs, 33  , 69.7   , 82.6   , 4.3   , 13.0   , 0.0   , 5.0   , 100.0   , 7    , 969   , 100.0   , 100.0   
976002,EPM,1,5233,Mathématiques appliquées, 5  , 100.0   , 80.0   , 0.0   , 20.0   , 0.0   , 0.0   , 50.0   ,x    ,x   , 100.0   , 100.0   
976002,EPM,1,5352,"Génie aérospatial, aéronautique et astronautique", 14  , 71.4   , 80.0   , 0.0   , 20.0   , 0.0   , 0.0   , 100.0   , 13    ,1 314   , 100.0   , 50.0   
976002,EPM,1,5356,Génie chimique, 13  , 69.2   , 55.6   , 11.1   , 33.3   , 0.0   , 16.7   , 100.0   , 2    ,1 144   , 60.0   , 100.0   
976002,EPM,1,5358,"Génie civil, de la construction et du transport", 36  , 52.8   , 73.7   , 5.3   , 15.8   , 5.3   , 6.7   , 100.0   , 12    ,1 013   , 85.7   , 100.0   
976002,EPM,1,5359,"Génie électrique, électronique et des communications", 28  , 64.3   , 72.2   , 5.6   , 22.2   , 0.0   , 7.1   , 100.0   , 19    ,1 107   , 92.3   , 100.0   
976002,EPM,1,5363,Génie industriel et administratif, 34  , 52.9   , 94.4   , 0.0   , 5.6   , 0.0   , 0.0   , 94.1   , 12    ,1 282   , 100.0   , 100.0   
976002,EPM,1,5369,Génie physique, 7  , 100.0   , 28.6   , 14.3   , 57.1   , 0.0   , 33.3   , 100.0   ,x    ,x   , 100.0   , 75.0   
976002,EPM,1,5373,Génie informatique et de la construction des ordinateurs, 12  , 83.3   , 70.0   , 0.0   , 30.0   , 0.0   , 0.0   , 100.0   , 3    ,1 718   , 100.0   , 100.0   
977000,US,0,5104,Sciences infirmières et nursing, 175  , 69.1   , 89.3   , 0.8   , 5.0   , 5.0   , 0.9   , 97.2   , 1    ,1 110   , 94.3   , 83.3   
977000,US,0,5106,Médecine, 154  , 64.3   , 1.0   , 0.0   , 97.0   , 2.0   , 0.0   , 100.0   ,x    ,x   , 100.0   , 87.5   
977000,US,0,5112,Pharmacie et sciences pharmaceutiques, 58  , 81.0   , 21.3   , 2.1   , 76.6   , 0.0   , 9.1   , 90.0   , 15    , 939   , 55.6   , 97.2   
977000,US,0,5200,Sciences biologiques, 88  , 65.9   , 36.2   , 3.4   , 60.3   , 0.0   , 8.7   , 85.7   , 7    , 818   , 72.2   , 94.3   
977000,US,0,5211,Microbiologie, 23  , 65.2   , 26.7   , 0.0   , 73.3   , 0.0   , 0.0   , 75.0   , 5    , 769   , 100.0   , 90.9   
977000,US,0,5214,Biochimie, 11  , 81.8   , 33.3   , 0.0   , 66.7   , 0.0   , 0.0   , 100.0   , 7    , 625   , 66.7   , 83.3   
977000,US,0,5230,Mathématiques, 13  , 84.6   , 45.5   , 0.0   , 54.5   , 0.0   , 0.0   , 80.0   , 11    ,1 099   , 75.0   , 83.3   
977000,US,0,5240,Sciences physiques, 16  , 68.8   , 18.2   , 0.0   , 81.8   , 0.0   , 0.0   , 50.0   ,x    ,x   , 0.0   , 100.0   
977000,US,0,5245,Chimie, 18  , 66.7   , 25.0   , 0.0   , 75.0   , 0.0   , 0.0   , 100.0   , 8    , 881   , 100.0   , 100.0   
977000,US,0,5340,Sciences de l'informatique, 71  , 64.8   , 82.6   , 2.2   , 15.2   , 0.0   , 2.6   , 100.0   , 4    , 923   , 94.7   , 100.0   
977000,US,0,5355,Génie biologique et biomédical, 24  , 70.8   , 64.7   , 5.9   , 23.5   , 5.9   , 8.3   , 100.0   , 7    , 983   , 81.8   , 100.0   
977000,US,0,5358,"Génie civil, de la construction et du transport", 57  , 68.4   , 92.3   , 0.0   , 7.7   , 0.0   , 0.0   , 100.0   , 3    ,1 068   , 100.0   , 100.0   
977000,US,0,5359,"Génie électrique, électronique et des communications", 54  , 74.1   , 80.0   , 5.0   , 15.0   , 0.0   , 5.9   , 100.0   , 5    ,1 004   , 90.6   , 100.0   
977000,US,0,5360,Génie mécanique, 102  , 64.7   , 75.8   , 3.0   , 21.2   , 0.0   , 3.8   , 96.0   , 6    ,1 082   , 91.7   , 100.0   
977000,US,0,5373,Génie informatique et de la construction des ordinateurs, 38  , 63.2   , 79.2   , 4.2   , 16.7   , 0.0   , 5.0   , 100.0   , 7    , 951   , 94.7   , 100.0   
977000,US,0,5380,Sciences de l'activité physique, 76  , 69.7   , 81.1   , 0.0   , 18.9   , 0.0   , 0.0   , 74.4   , 9    , 723   , 84.4   , 100.0   
977000,US,0,5420,Psychologie, 48  , 81.3   , 17.9   , 2.6   , 76.9   , 2.6   , 12.5   , 85.7   , 14    , 506   , 50.0   , 90.0   
977000,US,0,5434,Économique, 10  , 70.0   , 28.6   , 0.0   , 71.4   , 0.0   , 0.0   , 50.0   ,x    ,x   , 100.0   , 100.0   
977000,US,0,5435,Histoire, 35  , 77.1   , 29.6   , 3.7   , 63.0   , 3.7   , 11.1   , 87.5   , 3    , 543   , 14.3   , 82.4   
977000,US,0,5436,Géographie, 35  , 68.6   , 50.0   , 0.0   , 50.0   , 0.0   , 0.0   , 100.0   , 6    , 912   , 91.7   , 91.7   
977000,US,0,5437,Sciences politiques, 44  , 77.3   , 38.2   , 0.0   , 61.8   , 0.0   , 0.0   , 100.0   , 7    , 773   , 53.8   , 90.5   
977000,US,0,5473,Psychoéducation, 70  , 78.6   , 36.4   , 1.8   , 56.4   , 5.5   , 4.8   , 95.0   , 11    , 815   , 94.7   , 100.0   
977000,US,0,5477,Service social, 64  , 71.9   , 89.1   , 0.0   , 10.9   , 0.0   , 0.0   , 95.1   , 3    , 801   , 92.3   , 80.0   
977000,US,0,5479,"Orientation, information scolaire et professionnelle", 36  , 69.4   , 44.0   , 0.0   , 52.0   , 4.0   , 0.0   , 81.8   , 3    , 630   , 88.9   , 100.0   
977000,US,0,5495,Philosophie, 10  , 90.0   , 44.4   , 0.0   , 44.4   , 11.1   , 0.0   , 100.0   , 1    , 860   , 25.0   , 100.0   
977000,US,0,5498,Sciences religieuses, 8  , 100.0   , 50.0   , 12.5   , 25.0   , 12.5   , 20.0   , 75.0   ,n.d.    , 653   , 66.7   , 100.0   
977000,US,0,5571,Traduction, 55  , 74.5   , 87.8   , 2.4   , 7.3   , 2.4   , 2.7   , 91.7   , 13    , 839   , 87.9   , 33.3   
977000,US,0,5590,"Français, en général, et français, langue maternelle", 106  , 78.3   , 69.9   , 4.8   , 22.9   , 2.4   , 6.5   , 84.5   , 11    , 752   , 81.6   , 89.5   
977000,US,0,5594,"Anglais, en général, et anglais, langue maternelle", 7  , 71.4   , 40.0   , 0.0   , 60.0   , 0.0   , 0.0   , 50.0   ,x    ,x   , 100.0   , 66.7   
977000,US,0,5600,Droit, 257  , 68.5   , 50.6   , 8.5   , 34.7   , 6.3   , 14.4   , 94.4   , 6    , 785   , 92.9   , 75.4   
977000,US,0,5704,Formation des enseignants au préscolaire et au primaire, 160  , 76.3   , 91.0   , 2.5   , 5.7   , 0.8   , 2.6   , 61.3   , 4    , 719   , 95.6   , 71.4   
977000,US,0,5705,Formation des enseignants spécialistes au primaire et au secondaire, 115  , 68.7   , 92.4   , 1.3   , 5.1   , 1.3   , 1.4   , 64.4   , 4    , 774   , 95.7   , 25.0   
977000,US,0,5706,Formation des enseignants spécialistes en adaptation scolaire (orthopédagogie), 86  , 74.4   , 92.2   , 3.1   , 1.6   , 3.1   , 3.3   , 71.2   , 3    , 779   , 97.6   , 100.0   
977000,US,0,5708,Formation des enseignants au secondaire, 85  , 69.4   , 88.1   , 1.7   , 8.5   , 1.7   , 1.9   , 86.5   , 3    , 789   , 88.9   , 100.0   
977000,US,0,5709,Formation des enseignants de l'enseignement professionnel au secondaire et au collégial, 35  , 65.7   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 95.7   , 2    ,1 313   , 90.9   ,-   
977000,US,0,5800,Administration des affaires, 26  , 84.6   , 72.7   , 9.1   , 18.2   , 0.0   , 11.1   , 93.8   , 2    , 970   , 86.7   , 75.0   
977000,US,0,5802,Comptabilité et sciences comptables, 130  , 77.7   , 93.1   , 1.0   , 5.0   , 1.0   , 1.1   , 100.0   , 5    , 840   , 97.9   , 40.0   
977000,US,0,5803,Information de gestion, 19  , 89.5   , 94.1   , 0.0   , 0.0   , 5.9   , 0.0   , 100.0   , 5    , 932   , 81.3   ,-   
977000,US,0,5804,Opérations bancaires et finance, 93  , 73.1   , 70.6   , 5.9   , 20.6   , 2.9   , 7.7   , 97.9   , 12    , 880   , 93.6   , 100.0   
977000,US,0,5809,Marketing et achats, 71  , 69.0   , 83.7   , 8.2   , 8.2   , 0.0   , 8.9   , 92.7   , 13    , 915   , 89.5   , 75.0   
977000,US,0,5815,Gestion du personnel, 35  , 74.3   , 76.9   , 15.4   , 3.8   , 3.8   , 16.7   , 95.0   , 8    , 842   , 78.9   , 100.0   
977000,US,0,5905,Musique, 24  , 66.7   , 50.0   , 0.0   , 37.5   , 12.5   , 0.0   , 62.5   , 1    , 800   , 0.0   , 33.3   
977000,US,0,8000,Études plurisectorielles, 53  , 75.5   , 65.0   , 5.0   , 22.5   , 7.5   , 7.1   , 80.8   , 12    , 915   , 61.9   , 77.8   
977000,US,1,5102,Sciences fondamentales et sciences appliquées de la santé, 38  , 81.6   , 45.2   , 3.2   , 51.6   , 0.0   , 6.7   , 71.4   , 9    , 913   , 70.0   , 81.3   
977000,US,1,5200,Sciences biologiques, 24  , 79.2   , 78.9   , 10.5   , 10.5   , 0.0   , 11.8   , 100.0   , 11    , 973   , 80.0   , 50.0   
977000,US,1,5340,Sciences de l'informatique, 13  , 84.6   , 81.8   , 9.1   , 9.1   , 0.0   , 10.0   , 88.9   , 11    ,1 067   , 62.5   , 0.0   
977000,US,1,5350,Ingénierie, 42  , 78.6   , 93.9   , 3.0   , 3.0   , 0.0   , 3.1   , 93.5   , 3    ,1 637   , 96.6   , 0.0   
977000,US,1,5358,"Génie civil, de la construction et du transport", 18  , 72.2   , 84.6   , 0.0   , 15.4   , 0.0   , 0.0   , 100.0   , 8    ,1 225   , 90.9   , 100.0   
977000,US,1,5359,"Génie électrique, électronique et des communications", 22  , 72.7   , 56.3   , 0.0   , 43.8   , 0.0   , 0.0   , 100.0   , 11    ,1 160   , 88.9   , 100.0   
977000,US,1,5360,Génie mécanique, 13  , 69.2   , 88.9   , 0.0   , 11.1   , 0.0   , 0.0   , 100.0   , 11    ,1 260   , 75.0   , 100.0   
977000,US,1,5380,Sciences de l'activité physique, 5  , 100.0   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 80.0   , 2    , 782   , 100.0   ,-   
