UID,UNAME,TYPE,PID,PNAME,nVisees   ,tauxDeReponse   ,enEmploi   ,rechercheEmploi   ,auxEtudes   ,pInactives   ,tauxDeChomage   ,emploiTempsPlein   ,dureeDeRecherche    ,salaireHebdoBrut   ,emploiEnRapport   ,enRapport   
978003,UQAC,0,5706,Formation des enseignants spécialistes en adaptation scolaire (orthopédagogie), 26  , 73.1   , 84.2   , 5.3   , 10.5   , 0.0   , 5.9   , 37.5   , 1    , 736   , 100.0   , 100.0   
978003,UQAC,0,5708,Formation des enseignants au secondaire, 51  , 78.4   , 90.0   , 0.0   , 5.0   , 5.0   , 0.0   , 55.6   , 2    , 897   , 90.0   , 50.0   
978003,UQAC,0,5800,Administration des affaires, 85  , 67.1   , 80.7   , 3.5   , 14.0   , 1.8   , 4.2   , 95.7   , 13    , 817   , 79.5   , 87.5   
978003,UQAC,0,5802,Comptabilité et sciences comptables, 34  , 79.4   , 88.9   , 0.0   , 7.4   , 3.7   , 0.0   , 100.0   , 6    , 748   , 100.0   , 50.0   
978003,UQAC,0,5888,Études pluridisciplinaires en administration, 10  , 90.0   , 66.7   , 0.0   , 33.3   , 0.0   , 0.0   , 83.3   , 13    , 639   , 60.0   , 33.3   
978003,UQAC,0,5900,Beaux-arts et arts appliqués, 23  , 60.9   , 57.1   , 0.0   , 35.7   , 7.1   , 0.0   , 62.5   , 5    , 443   , 80.0   , 100.0   
978003,UQAC,1,5300,Ressources naturelles, 8  , 75.0   , 83.3   , 0.0   , 16.7   , 0.0   , 0.0   , 80.0   , 4    ,1 036   , 100.0   , 0.0   
978003,UQAC,1,5444,Études urbaines, 7  , 85.7   , 83.3   , 0.0   , 16.7   , 0.0   , 0.0   , 100.0   , 12    , 844   , 60.0   , 100.0   
978003,UQAC,1,5700,Études pluridisciplinaires en sciences de l'éducation, 5  , 100.0   , 80.0   , 0.0   , 20.0   , 0.0   , 0.0   , 100.0   , 1    ,1 481   , 100.0   , 100.0   
978003,UQAC,1,5806,Gestion et administration des entreprises, 24  , 66.7   , 93.8   , 0.0   , 0.0   , 6.3   , 0.0   , 100.0   , 5    ,1 568   , 73.3   ,-   
978003,UQAC,1,5902,"Arts plastiques (peinture, dessin, sculpture)", 5  , 100.0   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 100.0   , 2    , 558   , 60.0   ,-   
978004,UQAR,0,5104,Sciences infirmières et nursing, 149  , 73.8   , 96.4   , 0.0   , 1.8   , 1.8   , 0.0   , 91.5   , 1    ,1 135   , 94.8   , 100.0   
978004,UQAR,0,5200,Sciences biologiques, 44  , 77.3   , 17.6   , 8.8   , 70.6   , 2.9   , 33.3   , 100.0   , 14    , 476   , 33.3   , 91.7   
978004,UQAR,0,5360,Génie mécanique, 8  , 75.0   , 66.7   , 0.0   , 33.3   , 0.0   , 0.0   , 100.0   , 26    , 897   , 100.0   , 100.0   
978004,UQAR,0,5435,Histoire, 8  , 75.0   , 50.0   , 0.0   , 33.3   , 16.7   , 0.0   , 100.0   , 10    ,1 381   , 0.0   , 50.0   
978004,UQAR,0,5436,Géographie, 14  , 85.7   , 41.7   , 0.0   , 58.3   , 0.0   , 0.0   , 80.0   , 22    , 722   , 50.0   , 85.7   
978004,UQAR,0,5478,Animation sociale ou communautaire, 13  , 69.2   , 55.6   , 0.0   , 22.2   , 22.2   , 0.0   , 100.0   , 2    , 570   , 100.0   , 50.0   
978004,UQAR,0,5704,Formation des enseignants au préscolaire et au primaire, 129  , 76.7   , 87.9   , 1.0   , 6.1   , 5.1   , 1.1   , 46.0   , 1    , 771   , 95.0   , 83.3   
978004,UQAR,0,5706,Formation des enseignants spécialistes en adaptation scolaire (orthopédagogie), 95  , 85.3   , 86.4   , 3.7   , 9.9   , 0.0   , 4.1   , 72.9   , 4    , 763   , 88.2   , 87.5   
978004,UQAR,0,5708,Formation des enseignants au secondaire, 33  , 90.9   , 80.0   , 0.0   , 16.7   , 3.3   , 0.0   , 70.8   , 2    , 865   , 100.0   , 80.0   
978004,UQAR,0,5800,Administration des affaires, 105  , 63.8   , 92.5   , 0.0   , 7.5   , 0.0   , 0.0   , 96.8   , 6    , 921   , 85.0   , 100.0   
978004,UQAR,0,5802,Comptabilité et sciences comptables, 80  , 77.5   , 95.2   , 1.6   , 3.2   , 0.0   , 1.7   , 100.0   , 4    , 853   , 96.6   , 100.0   
978004,UQAR,0,5888,Études pluridisciplinaires en administration, 10  , 70.0   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 100.0   , 17    ,1 109   , 57.1   ,-   
978004,UQAR,1,5200,Sciences biologiques, 11  , 72.7   , 50.0   , 0.0   , 37.5   , 12.5   , 0.0   , 100.0   , 1    , 883   , 50.0   , 100.0   
978004,UQAR,1,5249,Océanographie, 14  , 85.7   , 50.0   , 16.7   , 33.3   , 0.0   , 25.0   , 83.3   , 15    , 834   , 80.0   , 100.0   
978004,UQAR,1,5444,Études urbaines, 16  , 75.0   , 66.7   , 8.3   , 25.0   , 0.0   , 11.1   , 100.0   , 19    ,1 107   , 75.0   , 66.7   
978004,UQAR,1,5590,"Français, en général, et français, langue maternelle", 6  , 100.0   , 66.7   , 16.7   , 16.7   , 0.0   , 20.0   , 100.0   , 10    , 581   , 75.0   , 100.0   
978005,UQO,0,5104,Sciences infirmières et nursing, 141  , 63.1   , 93.3   , 0.0   , 3.4   , 3.4   , 0.0   , 86.7   , 2    ,1 177   , 91.7   , 100.0   
978005,UQO,0,5340,Sciences de l'informatique, 11  , 81.8   , 88.9   , 0.0   , 11.1   , 0.0   , 0.0   , 87.5   , 2    , 963   , 100.0   , 100.0   
978005,UQO,0,5410,Communications et journalisme, 30  , 56.7   , 70.6   , 5.9   , 17.6   , 5.9   , 7.7   , 75.0   , 14    , 950   , 66.7   , 33.3   
978005,UQO,0,5420,Psychologie, 5  , 100.0   , 0.0   , 0.0   , 100.0   , 0.0   ,-   ,-   ,-    ,-   ,-   , 80.0   
978005,UQO,0,5437,Sciences politiques, 18  , 83.3   , 26.7   , 13.3   , 46.7   , 13.3   , 33.3   , 100.0   , 16    ,1 160   , 50.0   , 85.7   
978005,UQO,0,5438,Sociologie, 8  , 75.0   , 50.0   , 0.0   , 50.0   , 0.0   , 0.0   , 66.7   ,x    ,x   , 50.0   , 100.0   
978005,UQO,0,5473,Psychoéducation, 63  , 73.0   , 67.4   , 4.3   , 19.6   , 8.7   , 6.1   , 93.5   , 2    , 856   , 89.7   , 88.9   
978005,UQO,0,5477,Service social, 74  , 66.2   , 89.8   , 0.0   , 4.1   , 6.1   , 0.0   , 88.6   , 2    , 850   , 94.9   , 100.0   
978005,UQO,0,5571,Traduction, 16  , 62.5   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 70.0   , 6    , 959   , 100.0   ,-   
978005,UQO,0,5704,Formation des enseignants au préscolaire et au primaire, 64  , 79.7   , 96.1   , 2.0   , 0.0   , 2.0   , 2.0   , 89.8   , 3    , 802   , 88.6   ,-   
978005,UQO,0,5708,Formation des enseignants au secondaire, 31  , 61.3   , 94.7   , 0.0   , 5.3   , 0.0   , 0.0   , 94.4   , 3    , 818   , 100.0   , 0.0   
978005,UQO,0,5800,Administration des affaires, 93  , 66.7   , 82.3   , 3.2   , 8.1   , 6.5   , 3.8   , 100.0   , 15    ,1 000   , 86.3   , 60.0   
978005,UQO,0,5802,Comptabilité et sciences comptables, 67  , 64.2   , 88.4   , 0.0   , 11.6   , 0.0   , 0.0   , 97.4   , 7    ,1 032   , 94.6   , 100.0   
978005,UQO,0,5815,Gestion du personnel, 15  , 60.0   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 100.0   , 11    ,1 183   , 77.8   ,-   
978005,UQO,0,5902,"Arts plastiques (peinture, dessin, sculpture)", 38  , 55.3   , 85.7   , 9.5   , 4.8   , 0.0   , 10.0   , 88.9   , 5    , 637   , 68.8   , 100.0   
978005,UQO,1,5473,Psychoéducation, 19  , 63.2   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 91.7   , 2    , 933   , 100.0   ,-   
978006,UQAT,0,5104,Sciences infirmières et nursing, 34  , 82.4   , 89.3   , 0.0   , 10.7   , 0.0   , 0.0   , 80.0   , 1    ,1 124   , 95.0   , 100.0   
978006,UQAT,0,5473,Psychoéducation, 16  , 62.5   , 50.0   , 0.0   , 40.0   , 10.0   , 0.0   , 80.0   , 2    , 846   , 100.0   , 100.0   
978006,UQAT,0,5477,Service social, 73  , 71.2   , 90.4   , 1.9   , 1.9   , 5.8   , 2.1   , 87.2   , 2    , 931   , 97.6   , 100.0   
978006,UQAT,0,5704,Formation des enseignants au préscolaire et au primaire, 64  , 73.4   , 85.1   , 2.1   , 2.1   , 10.6   , 2.4   , 70.0   , 2    , 794   , 96.4   , 100.0   
978006,UQAT,0,5708,Formation des enseignants au secondaire, 20  , 80.0   , 81.3   , 0.0   , 0.0   , 18.8   , 0.0   , 69.2   , 4    , 733   , 88.9   ,-   
978006,UQAT,0,5800,Administration des affaires, 20  , 70.0   , 78.6   , 0.0   , 21.4   , 0.0   , 0.0   , 100.0   , 5    , 817   , 90.9   , 100.0   
978006,UQAT,0,5802,Comptabilité et sciences comptables, 20  , 80.0   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 100.0   , 1    , 745   , 100.0   ,-   
978007,ENAP,0,5880,Administration publique, 280  , 62.1   , 90.8   , 1.7   , 3.4   , 4.0   , 1.9   , 97.5   , 13    ,1 375   , 79.9   , 100.0   
978010,ETS,0,5340,Sciences de l'informatique, 88  , 68.2   , 93.3   , 0.0   , 5.0   , 1.7   , 0.0   , 98.2   , 6    ,1 004   , 96.4   , 100.0   
978010,ETS,0,5358,"Génie civil, de la construction et du transport", 104  , 64.4   , 95.5   , 0.0   , 3.0   , 1.5   , 0.0   , 100.0   , 3    ,1 054   , 96.9   , 100.0   
978010,ETS,0,5359,"Génie électrique, électronique et des communications", 199  , 70.4   , 85.7   , 2.1   , 12.1   , 0.0   , 2.4   , 99.2   , 11    ,1 040   , 89.9   , 100.0   
978010,ETS,0,5360,Génie mécanique, 176  , 67.6   , 82.4   , 1.7   , 14.3   , 1.7   , 2.0   , 99.0   , 13    ,1 052   , 89.7   , 94.1   
978010,ETS,0,5363,Génie industriel et administratif, 107  , 72.9   , 85.9   , 3.8   , 9.0   , 1.3   , 4.3   , 94.0   , 13    , 999   , 87.3   , 71.4   
978010,ETS,1,5358,"Génie civil, de la construction et du transport", 19  , 68.4   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 92.3   , 29    ,1 263   , 91.7   ,-   
978010,ETS,1,5359,"Génie électrique, électronique et des communications", 13  , 69.2   , 77.8   , 0.0   , 11.1   , 11.1   , 0.0   , 100.0   , 2    ,1 073   , 100.0   , 100.0   
978010,ETS,1,5360,Génie mécanique, 13  , 61.5   , 87.5   , 0.0   , 12.5   , 0.0   , 0.0   , 85.7   , 40    ,1 381   , 83.3   , 100.0   
978010,ETS,1,5363,Génie industriel et administratif, 9  , 66.7   , 50.0   , 0.0   , 50.0   , 0.0   , 0.0   , 33.3   ,x    ,x   , 100.0   , 66.7   
978011,TELUQ,0,5410,Communications et journalisme, 14  , 71.4   , 70.0   , 20.0   , 10.0   , 0.0   , 22.2   , 100.0   , 52    ,1 236   , 71.4   , 0.0   
978011,TELUQ,0,5800,Administration des affaires, 91  , 53.8   , 81.6   , 8.2   , 8.2   , 2.0   , 9.1   , 90.0   , 10    ,1 059   , 83.3   , 25.0   
978011,TELUQ,0,5815,Gestion du personnel, 9  , 66.7   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 100.0   ,n.d.    ,1 119   , 33.3   ,-   
978011,TELUQ,0,5816,Relations industrielles, 6  , 100.0   , 83.3   , 0.0   , 16.7   , 0.0   , 0.0   , 100.0   , 3    ,1 058   , 100.0   , 0.0   
978011,TELUQ,0,8000,Études plurisectorielles, 47  , 59.6   , 75.0   , 3.6   , 10.7   , 10.7   , 4.5   , 90.5   , 4    ,1 325   , 63.2   , 100.0   
978011,TELUQ,1,5700,Études pluridisciplinaires en sciences de l'éducation, 6  , 100.0   , 83.3   , 0.0   , 16.7   , 0.0   , 0.0   , 80.0   ,n.d.    ,1 380   , 100.0   , 100.0   
979000,McGILL,0,5104,Sciences infirmières et nursing, 82  , 57.3   , 85.1   , 0.0   , 6.4   , 8.5   , 0.0   , 87.5   , 2    ,1 019   , 97.1   , 66.7   
979000,McGILL,0,5106,Médecine, 155  , 50.3   , 5.1   , 0.0   , 93.6   , 1.3   , 0.0   , 100.0   , 1    , 885   , 100.0   , 75.3   
979000,McGILL,0,5120,Ergothérapie, 58  , 58.6   , 70.6   , 2.9   , 23.5   , 2.9   , 4.0   , 91.7   , 1    , 872   , 100.0   , 87.5   
979000,McGILL,0,5121,Physiothérapie, 52  , 61.5   , 78.1   , 0.0   , 21.9   , 0.0   , 0.0   , 92.0   , 2    , 870   , 95.7   , 85.7   
979000,McGILL,0,5211,Microbiologie, 90  , 65.6   , 13.6   , 0.0   , 84.7   , 1.7   , 0.0   , 75.0   , 19    , 661   , 33.3   , 76.0   
979000,McGILL,0,5240,Sciences physiques, 24  , 62.5   , 6.7   , 0.0   , 93.3   , 0.0   , 0.0   , 100.0   ,x    ,x   , 0.0   , 92.9   
979000,McGILL,0,5245,Chimie, 31  , 71.0   , 36.4   , 0.0   , 59.1   , 4.5   , 0.0   , 87.5   , 9    , 716   , 42.9   , 92.3   
979000,McGILL,0,5299,Études pluridisciplinaires en sciences pures, 11  , 72.7   , 12.5   , 0.0   , 87.5   , 0.0   , 0.0   , 100.0   ,x    ,x   , 0.0   , 100.0   
979000,McGILL,0,5302,Agriculture, 6  , 83.3   , 60.0   , 20.0   , 20.0   , 0.0   , 25.0   , 100.0   , 2    , 609   , 100.0   , 100.0   
979000,McGILL,0,5313,Sciences et technologie des aliments, 9  , 66.7   , 66.7   , 0.0   , 33.3   , 0.0   , 0.0   , 100.0   , 9    , 892   , 100.0   , 100.0   
979000,McGILL,0,5332,Architecture, 45  , 75.6   , 17.6   , 0.0   , 79.4   , 2.9   , 0.0   , 100.0   , 7    , 748   , 83.3   , 96.3   
979000,McGILL,0,5355,Génie biologique et biomédical, 18  , 72.2   , 53.8   , 0.0   , 46.2   , 0.0   , 0.0   , 85.7   , 4    , 778   , 83.3   , 100.0   
979000,McGILL,0,5356,Génie chimique, 40  , 50.0   , 50.0   , 0.0   , 50.0   , 0.0   , 0.0   , 90.0   , 30    , 917   , 55.6   , 70.0   
979000,McGILL,0,5358,"Génie civil, de la construction et du transport", 49  , 53.1   , 65.4   , 3.8   , 26.9   , 3.8   , 5.6   , 94.1   , 8    , 978   , 81.3   , 85.7   
979000,McGILL,0,5359,"Génie électrique, électronique et des communications", 67  , 58.2   , 64.1   , 5.1   , 30.8   , 0.0   , 7.4   , 92.0   , 11    ,1 024   , 52.2   , 83.3   
979000,McGILL,0,5360,Génie mécanique, 99  , 56.6   , 58.9   , 5.4   , 35.7   , 0.0   , 8.3   , 100.0   , 16    , 942   , 75.8   , 90.0   
979000,McGILL,0,5380,Sciences de l'activité physique, 66  , 51.5   , 70.6   , 2.9   , 26.5   , 0.0   , 4.0   , 83.3   , 9    , 686   , 85.0   , 100.0   
979000,McGILL,0,5432,Anthropologie, 26  , 50.0   , 38.5   , 0.0   , 53.8   , 7.7   , 0.0   , 80.0   , 16    , 796   , 0.0   , 71.4   
979000,McGILL,0,5477,Service social, 58  , 60.3   , 77.1   , 2.9   , 17.1   , 2.9   , 3.6   , 74.1   , 9    , 849   , 90.0   , 100.0   
979000,McGILL,0,5498,Sciences religieuses, 26  , 57.7   , 66.7   , 0.0   , 33.3   , 0.0   , 0.0   , 70.0   , 3    , 696   , 57.1   , 100.0   
979000,McGILL,0,5499,Études pluridisciplinaires en sciences humaines, 10  , 70.0   , 14.3   , 0.0   , 85.7   , 0.0   , 0.0   , 100.0   ,x    ,x   , 0.0   , 66.7   
979000,McGILL,0,5584,Humanités gréco-latines et archéologie classique, 6  , 66.7   , 25.0   , 0.0   , 75.0   , 0.0   , 0.0   , 100.0   ,x    ,x   , 0.0   , 100.0   
979000,McGILL,0,5590,"Français, en général, et français, langue maternelle", 11  , 63.6   , 28.6   , 0.0   , 71.4   , 0.0   , 0.0   , 50.0   ,x    ,x   , 100.0   , 100.0   
979000,McGILL,0,5700,Études pluridisciplinaires en sciences de l'éducation, 23  , 60.9   , 57.1   , 0.0   , 35.7   , 7.1   , 0.0   , 75.0   , 4    , 691   , 83.3   , 60.0   
979000,McGILL,0,5704,Formation des enseignants au préscolaire et au primaire, 164  , 54.9   , 88.9   , 5.6   , 5.6   , 0.0   , 5.9   , 70.0   , 5    , 804   , 94.6   , 100.0   
979000,McGILL,0,5705,Formation des enseignants spécialistes au primaire et au secondaire, 47  , 53.2   , 80.0   , 0.0   , 16.0   , 4.0   , 0.0   , 80.0   , 3    , 958   , 93.8   , 75.0   
979000,McGILL,0,5708,Formation des enseignants au secondaire, 79  , 64.6   , 84.3   , 0.0   , 5.9   , 9.8   , 0.0   , 88.4   , 5    , 776   , 94.7   , 66.7   
979000,McGILL,0,8076,Environnement (qualité du milieu et pollution), 60  , 58.3   , 31.4   , 2.9   , 62.9   , 2.9   , 8.3   , 81.8   , 5    , 767   , 55.6   , 81.8   
979000,McGILL,1,5102,Sciences fondamentales et sciences appliquées de la santé, 49  , 59.2   , 51.7   , 0.0   , 48.3   , 0.0   , 0.0   , 86.7   , 21    ,1 099   , 76.9   , 85.7   
979000,McGILL,1,5104,Sciences infirmières et nursing, 29  , 55.2   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 93.8   , 1    ,1 185   , 100.0   ,-   
979000,McGILL,1,5108,Médecine et chirurgie expérimentales, 33  , 54.5   , 38.9   , 0.0   , 61.1   , 0.0   , 0.0   , 100.0   , 18    ,1 263   , 57.1   , 72.7   
979000,McGILL,1,5121,Physiothérapie, 10  , 70.0   , 71.4   , 0.0   , 28.6   , 0.0   , 0.0   , 40.0   ,x    ,x   , 50.0   , 50.0   
979000,McGILL,1,5200,Sciences biologiques, 34  , 50.0   , 58.8   , 11.8   , 29.4   , 0.0   , 16.7   , 90.0   , 12    , 778   , 88.9   , 100.0   
979000,McGILL,1,5207,Zoologie, 6  , 66.7   , 50.0   , 0.0   , 50.0   , 0.0   , 0.0   , 100.0   ,x    ,x   , 0.0   , 50.0   
979000,McGILL,1,5211,Microbiologie, 15  , 60.0   , 55.6   , 0.0   , 44.4   , 0.0   , 0.0   , 100.0   , 9    , 768   , 60.0   , 75.0   
979000,McGILL,1,5214,Biochimie, 15  , 66.7   , 30.0   , 10.0   , 60.0   , 0.0   , 25.0   , 100.0   , 2    , 798   , 100.0   , 50.0   
979000,McGILL,1,5240,Sciences physiques, 15  , 66.7   , 20.0   , 0.0   , 80.0   , 0.0   , 0.0   , 50.0   ,x    ,x   , 0.0   , 75.0   
979000,McGILL,1,5353,Génie agricole et génie rural, 11  , 63.6   , 85.7   , 0.0   , 14.3   , 0.0   , 0.0   , 66.7   , 8    , 942   , 75.0   , 0.0   
979000,McGILL,1,5368,Génie minier, 7  , 85.7   , 50.0   , 0.0   , 50.0   , 0.0   , 0.0   , 100.0   , 20    ,1 102   , 66.7   , 66.7   
979000,McGILL,1,5438,Sociologie, 7  , 85.7   , 33.3   , 0.0   , 66.7   , 0.0   , 0.0   , 100.0   ,x    ,x   , 100.0   , 100.0   
979000,McGILL,1,5498,Sciences religieuses, 6  , 66.7   , 50.0   , 0.0   , 25.0   , 25.0   , 0.0   , 100.0   ,x    ,x   , 50.0   , 0.0   
979000,McGILL,1,5700,Études pluridisciplinaires en sciences de l'éducation, 32  , 50.0   , 50.0   , 0.0   , 50.0   , 0.0   , 0.0   , 87.5   , 1    ,1 380   , 85.7   , 75.0   
980000,CONC,0,5200,Sciences biologiques, 79  , 53.2   , 42.9   , 2.4   , 54.8   , 0.0   , 5.3   , 88.9   , 8    , 756   , 25.0   , 78.3   
980000,CONC,0,5230,Mathématiques, 23  , 60.9   , 92.9   , 7.1   , 0.0   , 0.0   , 7.1   , 92.3   , 18    ,1 008   , 75.0   ,-   
980000,CONC,0,5358,"Génie civil, de la construction et du transport", 94  , 55.3   , 82.7   , 1.9   , 9.6   , 5.8   , 2.3   , 97.7   , 12    , 922   , 81.0   , 100.0   
980000,CONC,0,5360,Génie mécanique, 105  , 52.4   , 83.6   , 5.5   , 10.9   , 0.0   , 6.1   , 97.8   , 19    , 955   , 75.6   , 100.0   
980000,CONC,0,5373,Génie informatique et de la construction des ordinateurs, 33  , 54.5   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 100.0   , 21    , 939   , 83.3   ,-   
980000,CONC,0,5380,Sciences de l'activité physique, 77  , 58.4   , 62.2   , 0.0   , 37.8   , 0.0   , 0.0   , 64.3   , 3    , 642   , 38.9   , 58.8   
980000,CONC,0,5420,Psychologie, 276  , 55.1   , 55.9   , 3.9   , 36.2   , 3.9   , 6.6   , 75.3   , 10    , 720   , 35.9   , 78.2   
980000,CONC,0,5434,Économique, 134  , 50.7   , 66.2   , 8.8   , 20.6   , 4.4   , 11.8   , 86.7   , 11    , 805   , 41.0   , 57.1   
980000,CONC,0,5480,Récréologie, 59  , 62.7   , 89.2   , 0.0   , 5.4   , 5.4   , 0.0   , 78.8   , 10    , 702   , 61.5   , 50.0   
980000,CONC,0,5495,Philosophie, 29  , 51.7   , 40.0   , 0.0   , 60.0   , 0.0   , 0.0   , 50.0   , 12    ,n.d.   , 33.3   , 77.8   
980000,CONC,0,5571,Traduction, 47  , 61.7   , 82.8   , 3.4   , 6.9   , 6.9   , 4.0   , 83.3   , 12    , 910   , 60.0   , 0.0   
980000,CONC,0,5703,Formation des enseignants au préscolaire, 55  , 61.8   , 64.7   , 2.9   , 20.6   , 11.8   , 4.3   , 63.6   , 2    , 585   , 78.6   , 71.4   
980000,CONC,0,5704,Formation des enseignants au préscolaire et au primaire, 21  , 66.7   , 100.0   , 0.0   , 0.0   , 0.0   , 0.0   , 64.3   , 5    , 827   , 88.9   ,-   
980000,CONC,0,5705,Formation des enseignants spécialistes au primaire et au secondaire, 30  , 50.0   , 93.3   , 0.0   , 6.7   , 0.0   , 0.0   , 78.6   , 1    , 814   , 100.0   , 100.0   
980000,CONC,0,5813,Affaires sur le plan international, 68  , 57.4   , 79.5   , 2.6   , 12.8   , 5.1   , 3.1   , 96.8   , 7    ,1 020   , 53.3   , 40.0   
980000,CONC,0,5815,Gestion du personnel, 47  , 59.6   , 71.4   , 10.7   , 10.7   , 7.1   , 13.0   , 90.0   , 16    , 890   , 50.0   , 66.7   
980000,CONC,0,5909,"Design appliqué (céramique, tissage, orfèvrerie, décor)", 37  , 51.4   , 78.9   , 5.3   , 15.8   , 0.0   , 6.3   , 86.7   , 2    , 662   , 76.9   , 33.3   
980000,CONC,1,5340,Sciences de l'informatique, 86  , 50.0   , 69.8   , 11.6   , 18.6   , 0.0   , 14.3   , 100.0   , 10    ,1 118   , 80.0   , 100.0   
980000,CONC,1,5359,"Génie électrique, électronique et des communications", 68  , 52.9   , 61.1   , 19.4   , 19.4   , 0.0   , 24.1   , 95.5   , 14    ,1 204   , 66.7   , 100.0   
980000,CONC,1,5420,Psychologie, 18  , 72.2   , 0.0   , 0.0   , 100.0   , 0.0   ,-   ,-   ,-    ,-   ,-   , 92.3   
980000,CONC,1,5435,Histoire, 11  , 63.6   , 57.1   , 0.0   , 28.6   , 14.3   , 0.0   , 75.0   , 1    , 964   , 66.7   , 100.0   
980000,CONC,1,5708,Formation des enseignants au secondaire, 7  , 71.4   , 80.0   , 20.0   , 0.0   , 0.0   , 20.0   , 100.0   , 8    , 915   , 50.0   ,-   
980000,CONC,1,5910,Cinématographie, 10  , 70.0   , 71.4   , 0.0   , 28.6   , 0.0   , 0.0   , 80.0   , 11    , 501   , 25.0   , 100.0   
981000,BISH,0,5700,Études pluridisciplinaires en sciences de l'éducation, 20  , 60.0   , 75.0   , 8.3   , 8.3   , 8.3   , 10.0   , 88.9   , 6    , 740   , 100.0   , 100.0   
981000,BISH,0,5704,Formation des enseignants au préscolaire et au primaire, 29  , 62.1   , 88.9   , 11.1   , 0.0   , 0.0   , 11.1   , 93.8   , 6    , 768   , 100.0   ,-   
981000,BISH,0,5708,Formation des enseignants au secondaire, 31  , 71.0   , 81.8   , 4.5   , 13.6   , 0.0   , 5.3   , 83.3   , 4    , 768   , 93.3   , 100.0   